LingVariable E_Angle = new LingVariable("E_Angle", VarType.Input);// en degré
            rule22out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule23in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule23out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "NS") });
            //4
            rule24in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule24out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //5
            rule25in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule25out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PF") });


            //============================= 16 eme ligne  =========================================
            //1
            rule26in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule26out.AddRange(new RuleItem[2] { new RuleItem("Vg", "PM"), new RuleItem("Vd", "PS") });
            //2
            rule27in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule27out.AddRange(new RuleItem[2] { new RuleItem("Vg", "PM"), new RuleItem("Vd", "PS") });
            //3
            rule28in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule28out.AddRange(new RuleItem[2] { new RuleItem("Vg", "PS"), new RuleItem("Vd", "PS") });
            //4
            rule29in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule29out.AddRange(new RuleItem[2] { new RuleItem("Vg", "PM"), new RuleItem("Vd", "PS") });
            //5
            rule30in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule30out.AddRange(new RuleItem[2] { new RuleItem("Vg", "PM"), new RuleItem("Vd", "PS") });


            //============================= 17 eme ligne  =========================================
            //1
            rule146in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule146out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PM") });
            //2
            rule147in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule147out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule148in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule148out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule149in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule149out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //5
            rule150in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule150out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PF") });


            //=================================== 18eme ligne dans le tableaux des regles ==============================        
            //1  
            rule91in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule91out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule92in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule92out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule93in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule93out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule94in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule94out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //5
            rule95in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule95out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });


            //=========================== 22 eme ligne dans le tableaux des regle =========================================        
            //1
            rule111in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule111out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule112in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule112out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule113in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule113out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule114in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule114out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //5
            rule115in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule115out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });

            //================== 23 eme ligne dans le tableaux des regles ============================================
            //1
            rule121in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule121out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });
            //2
            rule122in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule122out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });
            //3
            rule123in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule123out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //4
            rule124in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule124out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //5
            rule125in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule125out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PF") });

            //1
            rule126in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule126out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule127in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule127out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule128in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule128out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PM") });
            //4
            rule129in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule129out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //5
            rule130in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule130out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });


            //=================== 25 eme ligne dans le tableaux des regle=====================================
            //1
            rule136in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule136out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule137in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule137out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule138in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule138out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule139in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule139out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //5
            rule140in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule140out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });

            //1
            rule141in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule141out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule142in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule142out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule143in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule143out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule144in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule144out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //5
            rule145in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule145out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });


            //================================== 24 eme ligne dans le tableaux des regle =======================================  
            //1
            rule151in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule151out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });
            //2
            rule152in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule152out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });
            //3
            rule153in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule153out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule154in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule154out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });
            //5
            rule155in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule155out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });


            //================= lIGNE 22 ==============================================================
            //1
            rule156in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule156out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });
            //2
            rule157in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule157out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });
            //3
            rule158in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule158out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule159in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule159out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });
            //5
            rule160in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule160out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });

            //============== ligne 21 ===================================================
            // 1
            rule116in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule116out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });
            //2
            rule117in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule117out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });
            //3
            rule118in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule118out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule119in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule119out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });
            //5
            rule120in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule120out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });

            //==================LIGNE 19 ===================================================
            //1
            rule106in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule106out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule107in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule107out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule108in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule108out.AddRange(new RuleItem[2] { new RuleItem("Vd", "Ps"), new RuleItem("Vg", "PS") });
            //4
            rule109in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule109out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });
            //5
            rule110in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule110out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });

            // ========lignE 18=======================
            //1
            rule131in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule131out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //2
            rule132in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule132out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //3
            rule133in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule133out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule134in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule134out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //5
            rule135in.AddRange(new RuleItem[4]  { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule135out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });

            //====================== LA DERNI7RE LIGNE = CONVERGENCE VERS LA CIBLE:      ++<PAS D OBSTACLES>++
            //1
            rule96in.AddRange(new RuleItem[5]  { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule96out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule97in.AddRange(new RuleItem[5]  { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule97out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule98in.AddRange(new RuleItem[5]  { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule98out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule99in.AddRange(new RuleItem[5]  { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule99out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //5
            rule100in.AddRange(new RuleItem[5]  { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "F1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule100out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });

            //1
            rule101in.AddRange(new RuleItem[5]  { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule101out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule102in.AddRange(new RuleItem[5]  { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule102out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule103in.AddRange(new RuleItem[5]  { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule103out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
